query_text,query_type
Interested in fuel-efficient trucks,generalized
What is the delivery time?,non-generalized
I am looking for a commercial minibus,generalized
Are there any offers?,non-generalized
Interested in used commercial vehicles,generalized
Is it available for immediate purchase?,non-generalized
I want to lease a cargo van,generalized
Can I lease it?,non-generalized
Need an armored truck,generalized
What is the horsepower?,non-generalized
Need an armored truck,generalized
What is the engine capacity?,non-generalized
I need a vehicle for construction work,generalized
What is the cargo capacity?,non-generalized
Interested in purchasing a bus,generalized
What is the warranty?,non-generalized
I am looking for a commercial minibus,generalized
Are there any service centers nearby?,non-generalized
Can you show me some tank trucks?,generalized
What is the return policy?,non-generalized
Looking for a heavy-duty bus,generalized
Can I get a quote?,non-generalized
Searching for a long-haul truck,generalized
Can I test drive it?,non-generalized
Can you show me some tipper trucks?,generalized
Is it fuel-efficient?,non-generalized
Need to buy a transport vehicle,generalized
Does it come with a GPS?,non-generalized
I want to buy a refrigerated truck,generalized
Is there a buyback option?,non-generalized
I want to lease a commercial vehicle,generalized
Does it come with a sunroof?,non-generalized
I want to lease a commercial vehicle,generalized
Can I get a quote?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the mileage?,non-generalized
I want to buy a truck,generalized
What is the delivery time?,non-generalized
Where can I find refrigerated vans?,generalized
Does it come with a GPS?,non-generalized
I need a vehicle for construction work,generalized
Can I get it delivered?,non-generalized
Interested in purchasing a dump truck,generalized
What is the load capacity?,non-generalized
Searching for a long-haul truck,generalized
Are there any offers?,non-generalized
I need a vehicle for construction work,generalized
Do you have it in stock?,non-generalized
Where can I find trucks?,generalized
What is the price?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
How much does it cost?,non-generalized
Searching for luxury vans,generalized
What are the dimensions?,non-generalized
Looking for a light commercial vehicle,generalized
What are the payment options?,non-generalized
Need a cargo van,generalized
What are the safety features?,non-generalized
Need a bus for public transport,generalized
What are the dimensions?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the load capacity?,non-generalized
I need to buy a moving van,generalized
What is the mileage?,non-generalized
I need a vehicle for construction work,generalized
What is the load capacity?,non-generalized
Need information on passenger buses,generalized
What are the financing options?,non-generalized
Looking for a heavy-duty bus,generalized
Is it available?,non-generalized
Searching for luxury vans,generalized
What is the horsepower?,non-generalized
Need a bus for school transport,generalized
What are the safety features?,non-generalized
Want to check out buses,generalized
What is the insurance cost?,non-generalized
Where can I find refrigerated vans?,generalized
What is the maintenance cost?,non-generalized
Need information on passenger buses,generalized
What is the warranty?,non-generalized
Interested in purchasing a dump truck,generalized
What is the cargo capacity?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Do you have it in stock?,non-generalized
Want to buy a trailer truck,generalized
Is there a trial period?,non-generalized
Looking for high-capacity trucks,generalized
Is there a buyback option?,non-generalized
Want to check out commercial SUVs,generalized
What is the down payment?,non-generalized
Interested in fuel-efficient trucks,generalized
Can I customize it?,non-generalized
Need an armored truck,generalized
What is the seating capacity?,non-generalized
Need to buy a transport vehicle,generalized
Can I lease it?,non-generalized
Searching for luxury vans,generalized
How much does it cost?,non-generalized
Want to check out minibuses,generalized
Is it suitable for long-distance travel?,non-generalized
Need information on commercial vehicles,generalized
What are the dimensions?,non-generalized
Looking for a fuel-efficient bus,generalized
Do you have customer reviews?,non-generalized
Can you help me find a truck?,generalized
Can I customize it?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Can I lease it?,non-generalized
Where can I find refrigerated vans?,generalized
Is it available?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
How much does it cost?,non-generalized
I'm in the market for a delivery van,generalized
Is it environmentally friendly?,non-generalized
Where can I find delivery trucks?,generalized
Can I trade in my old vehicle?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the top speed?,non-generalized
Need information on commercial vehicles,generalized
Does it come with a GPS?,non-generalized
Can you help me find a truck?,generalized
What is the horsepower?,non-generalized
Where can I find trucks?,generalized
What is the down payment?,non-generalized
I want to lease a cargo van,generalized
Can I get a quote?,non-generalized
Need a commercial van,generalized
Can I book it online?,non-generalized
Looking for a light commercial vehicle,generalized
Is it fuel-efficient?,non-generalized
Where can I find trucks?,generalized
What is the fuel efficiency?,non-generalized
I am searching for a cargo vehicle,generalized
Do you offer extended warranty?,non-generalized
Searching for a long-haul truck,generalized
What are the specifications?,non-generalized
I am looking for shuttle buses,generalized
Is there a buyback option?,non-generalized
I want to lease a cargo van,generalized
What is the price?,non-generalized
Need an armored truck,generalized
Is it new or used?,non-generalized
Interested in fuel-efficient trucks,generalized
Is it available?,non-generalized
Looking for a fuel-efficient bus,generalized
Can I trade in my old vehicle?,non-generalized
I want to lease a commercial vehicle,generalized
Can I get it delivered?,non-generalized
I want to lease a cargo van,generalized
What is the mileage?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What are the safety features?,non-generalized
Interested in purchasing a dump truck,generalized
Do you have it in stock?,non-generalized
Need information on passenger buses,generalized
Do you offer extended warranty?,non-generalized
Interested in fuel-efficient trucks,generalized
What are the specifications?,non-generalized
Need a bus for school transport,generalized
Are there any service centers nearby?,non-generalized
I want to buy a truck,generalized
Is it environmentally friendly?,non-generalized
Where can I find trucks?,generalized
What is the fuel efficiency?,non-generalized
Searching for hybrid vans,generalized
Can I get a quote?,non-generalized
Interested in purchasing a bus,generalized
What is the ground clearance?,non-generalized
I need a vehicle for construction work,generalized
What is the seating capacity?,non-generalized
Need a bus for school transport,generalized
Is there an exchange offer?,non-generalized
Need to buy a transport vehicle,generalized
Can I get it delivered?,non-generalized
I am searching for a passenger van,generalized
What is the return policy?,non-generalized
Interested in box trucks,generalized
What are the payment options?,non-generalized
I'm in the market for a delivery van,generalized
What is the resale value?,non-generalized
Looking for high-capacity trucks,generalized
Is there a trial period?,non-generalized
I am looking for shuttle buses,generalized
What is the fuel efficiency?,non-generalized
I need a vehicle for construction work,generalized
What is the horsepower?,non-generalized
Need a commercial van,generalized
What is the delivery time?,non-generalized
Looking for a new van,generalized
What is the warranty?,non-generalized
I need to see vans for sale,generalized
Can I test drive it?,non-generalized
Looking for a heavy-duty bus,generalized
Does it come with a GPS?,non-generalized
Searching for hybrid vans,generalized
What is the mileage?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the engine capacity?,non-generalized
Need an armored truck,generalized
What is the build quality?,non-generalized
I need a vehicle for construction work,generalized
What is the cargo capacity?,non-generalized
I need to buy a moving van,generalized
Can I customize it?,non-generalized
Need a commercial van,generalized
What is the cargo capacity?,non-generalized
Can you show me some tipper trucks?,generalized
Can I customize it?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the seating capacity?,non-generalized
Searching for luxury vans,generalized
What is the warranty?,non-generalized
Can you help me find a truck?,generalized
What are the payment options?,non-generalized
I need to see vans for sale,generalized
What is the return policy?,non-generalized
Want to check out commercial SUVs,generalized
What is the mileage?,non-generalized
Looking for an electric van,generalized
Is there a buyback option?,non-generalized
Interested in purchasing a dump truck,generalized
What is the maintenance cost?,non-generalized
I need to see vans for sale,generalized
What is the build quality?,non-generalized
Need information on commercial vehicles,generalized
What is the price?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the load capacity?,non-generalized
Want to buy a trailer truck,generalized
What are the safety features?,non-generalized
I need information on fleet vehicles,generalized
Can I test drive it?,non-generalized
Searching for a long-haul truck,generalized
Can I trade in my old vehicle?,non-generalized
Looking for a heavy-duty bus,generalized
Does it have a warranty?,non-generalized
Where can I find refrigerated vans?,generalized
Is there an exchange offer?,non-generalized
Need information on passenger buses,generalized
What is the build quality?,non-generalized
Can you show me some tipper trucks?,generalized
What are the financing options?,non-generalized
Can you help me find a truck?,generalized
Does it come with a GPS?,non-generalized
Want to check out commercial SUVs,generalized
What is the top speed?,non-generalized
Want to buy a trailer truck,generalized
Can I get a discount?,non-generalized
Where can I find refrigerated vans?,generalized
Is there a buyback option?,non-generalized
Searching for hybrid vans,generalized
Is there an exchange offer?,non-generalized
Interested in used commercial vehicles,generalized
Is there a trial period?,non-generalized
Can you help me find a truck?,generalized
What is the insurance cost?,non-generalized
Looking for a heavy-duty bus,generalized
How much does it cost?,non-generalized
Searching for luxury vans,generalized
What are the specifications?,non-generalized
Interested in used commercial vehicles,generalized
What is the delivery time?,non-generalized
Searching for a long-haul truck,generalized
Is it new or used?,non-generalized
Looking for a fuel-efficient bus,generalized
Can I get a discount?,non-generalized
Searching for hybrid vans,generalized
Do you have financing plans?,non-generalized
Need an armored truck,generalized
Is there an exchange offer?,non-generalized
Want to buy a trailer truck,generalized
Can I book it online?,non-generalized
Searching for a long-haul truck,generalized
Are there any service centers nearby?,non-generalized
Need to buy a transport vehicle,generalized
Can I get a discount?,non-generalized
Need information on passenger buses,generalized
What colors are available?,non-generalized
Looking for high-capacity trucks,generalized
Do you have it in stock?,non-generalized
Interested in purchasing a dump truck,generalized
What is the ground clearance?,non-generalized
Looking for a new van,generalized
What are the dimensions?,non-generalized
Searching for hybrid vans,generalized
What is the horsepower?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What are the payment options?,non-generalized
I want to buy a truck,generalized
What is the ground clearance?,non-generalized
Can you help me find a truck?,generalized
Is there an exchange offer?,non-generalized
Interested in used commercial vehicles,generalized
What are the financing options?,non-generalized
Looking for high-capacity trucks,generalized
What is the price?,non-generalized
Can you show me some tank trucks?,generalized
Are there any service centers nearby?,non-generalized
Interested in purchasing a bus,generalized
What is the mileage?,non-generalized
I need information on fleet vehicles,generalized
Are there any offers?,non-generalized
I want to buy a refrigerated truck,generalized
Can I get a quote?,non-generalized
Need to buy a transport vehicle,generalized
Do you have it in stock?,non-generalized
Can you show me some tipper trucks?,generalized
What are the payment options?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the ground clearance?,non-generalized
I need to buy a moving van,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the warranty?,non-generalized
I am searching for a cargo vehicle,generalized
Can I get it delivered?,non-generalized
I am looking for a commercial minibus,generalized
What is the top speed?,non-generalized
Need a commercial van,generalized
Do you have it in stock?,non-generalized
Need a bus for school transport,generalized
What is the down payment?,non-generalized
Want to check out buses,generalized
What are the payment options?,non-generalized
I need to buy a moving van,generalized
What are the financing options?,non-generalized
Interested in fuel-efficient trucks,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for a new van,generalized
What are the safety features?,non-generalized
I am looking for a commercial minibus,generalized
Is it environmentally friendly?,non-generalized
Searching for hybrid vans,generalized
What are the financing options?,non-generalized
Need a cargo van,generalized
What is the fuel efficiency?,non-generalized
I want to buy a truck,generalized
What is the warranty?,non-generalized
Need a bus for school transport,generalized
What is the return policy?,non-generalized
Searching for a long-haul truck,generalized
What is the build quality?,non-generalized
I want to lease a commercial vehicle,generalized
Is it suitable for long-distance travel?,non-generalized
I want to buy a truck,generalized
Is there a buyback option?,non-generalized
Where can I find refrigerated vans?,generalized
What is the resale value?,non-generalized
I am searching for a passenger van,generalized
What colors are available?,non-generalized
I'm in the market for a delivery van,generalized
Can I trade in my old vehicle?,non-generalized
I want to lease a commercial vehicle,generalized
What is the build quality?,non-generalized
I am looking for shuttle buses,generalized
Does it come with a sunroof?,non-generalized
Interested in fuel-efficient trucks,generalized
Is it available?,non-generalized
Where can I find refrigerated vans?,generalized
Does it have a warranty?,non-generalized
Need to buy a transport vehicle,generalized
What is the top speed?,non-generalized
Need a commercial van,generalized
Can I book it online?,non-generalized
Want to check out buses,generalized
What is the warranty?,non-generalized
Interested in purchasing a dump truck,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for high-capacity trucks,generalized
Do you have it in stock?,non-generalized
Can you show me some tank trucks?,generalized
What is the seating capacity?,non-generalized
I need to see vans for sale,generalized
Can I test drive it?,non-generalized
Interested in box trucks,generalized
What are the specifications?,non-generalized
Can you help me find a truck?,generalized
What are the payment options?,non-generalized
Need a commercial van,generalized
Is there an exchange offer?,non-generalized
I need a vehicle for construction work,generalized
Is it fuel-efficient?,non-generalized
Searching for luxury vans,generalized
What is the resale value?,non-generalized
I am looking for shuttle buses,generalized
What is the price?,non-generalized
Need an armored truck,generalized
Is there a trial period?,non-generalized
I'm in the market for a delivery van,generalized
What is the resale value?,non-generalized
I need to buy a moving van,generalized
What is the resale value?,non-generalized
I want to buy a truck,generalized
Do you have it in stock?,non-generalized
I am searching for a passenger van,generalized
Does it have a warranty?,non-generalized
Need a bus for school transport,generalized
What is the maintenance cost?,non-generalized
I am looking for shuttle buses,generalized
Is there an exchange offer?,non-generalized
Want to check out commercial SUVs,generalized
Are there any accessories?,non-generalized
Where can I find trucks?,generalized
Is it fuel-efficient?,non-generalized
I need a vehicle for construction work,generalized
Can I test drive it?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Can I test drive it?,non-generalized
Need a cargo van,generalized
Can I test drive it?,non-generalized
I need information on fleet vehicles,generalized
What is the ground clearance?,non-generalized
Want to buy a trailer truck,generalized
Can I trade in my old vehicle?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the top speed?,non-generalized
I want to lease a commercial vehicle,generalized
Can I lease it?,non-generalized
I am searching for a cargo vehicle,generalized
What is the fuel efficiency?,non-generalized
I need to see vans for sale,generalized
What is the ground clearance?,non-generalized
I'm in the market for a delivery van,generalized
Do you have customer reviews?,non-generalized
I am looking for shuttle buses,generalized
What are the financing options?,non-generalized
Searching for a long-haul truck,generalized
Is there an exchange offer?,non-generalized
I want to lease a cargo van,generalized
What are the dimensions?,non-generalized
Need a commercial van,generalized
What are the safety features?,non-generalized
I am searching for a passenger van,generalized
Is it fuel-efficient?,non-generalized
Need to buy a transport vehicle,generalized
What is the horsepower?,non-generalized
I want to buy a refrigerated truck,generalized
Can I lease it?,non-generalized
Looking for an electric van,generalized
What is the mileage?,non-generalized
I am searching for a passenger van,generalized
Can I test drive it?,non-generalized
Searching for hybrid vans,generalized
Are there any accessories?,non-generalized
Looking for a new van,generalized
What is the build quality?,non-generalized
Want to buy a trailer truck,generalized
Can I get a quote?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the build quality?,non-generalized
Interested in fuel-efficient trucks,generalized
Do you offer extended warranty?,non-generalized
Need a bus for public transport,generalized
What is the horsepower?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the horsepower?,non-generalized
Looking for a new van,generalized
What are the payment options?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Is there an exchange offer?,non-generalized
Want to check out minibuses,generalized
What are the financing options?,non-generalized
I am looking for a commercial minibus,generalized
Do you have it in stock?,non-generalized
Looking for high-capacity trucks,generalized
How much does it cost?,non-generalized
I want to lease a cargo van,generalized
Is there an exchange offer?,non-generalized
Searching for hybrid vans,generalized
Can I lease it?,non-generalized
Where can I find delivery trucks?,generalized
What is the mileage?,non-generalized
I need to buy a moving van,generalized
Is it new or used?,non-generalized
I need a vehicle for construction work,generalized
Can I get a quote?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Is there a trial period?,non-generalized
Interested in purchasing a bus,generalized
Does it come with a GPS?,non-generalized
Looking for an electric van,generalized
What are the safety features?,non-generalized
Where can I find refrigerated vans?,generalized
What is the price?,non-generalized
I want to buy a refrigerated truck,generalized
What colors are available?,non-generalized
Looking for a fuel-efficient bus,generalized
Can I test drive it?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the build quality?,non-generalized
Need a bus for school transport,generalized
Does it have a warranty?,non-generalized
Need a bus for public transport,generalized
Do you offer extended warranty?,non-generalized
Where can I find trucks?,generalized
What is the insurance cost?,non-generalized
Interested in box trucks,generalized
What are the financing options?,non-generalized
Can you show me some tank trucks?,generalized
Is there a trial period?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Can I customize it?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the down payment?,non-generalized
Interested in used commercial vehicles,generalized
What is the build quality?,non-generalized
I am looking for a commercial minibus,generalized
Can I trade in my old vehicle?,non-generalized
I need to buy a moving van,generalized
Can I trade in my old vehicle?,non-generalized
Where can I find trucks?,generalized
Is it environmentally friendly?,non-generalized
Where can I find trucks?,generalized
What is the engine capacity?,non-generalized
I need a vehicle for construction work,generalized
Can I test drive it?,non-generalized
I want to buy a refrigerated truck,generalized
Is there a buyback option?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Is there a trial period?,non-generalized
Looking for high-capacity trucks,generalized
What is the maintenance cost?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What is the top speed?,non-generalized
Want to check out commercial SUVs,generalized
Is there an exchange offer?,non-generalized
Need a bus for school transport,generalized
Can I get a quote?,non-generalized
Can you help me find a truck?,generalized
Can I lease it?,non-generalized
Can you show me some tipper trucks?,generalized
What is the cargo capacity?,non-generalized
Need a bus for public transport,generalized
Does it come with a GPS?,non-generalized
Want to check out buses,generalized
Does it come with a GPS?,non-generalized
Need a bus for school transport,generalized
Does it come with a GPS?,non-generalized
Where can I find refrigerated vans?,generalized
Are there any offers?,non-generalized
Need an armored truck,generalized
What is the warranty?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the seating capacity?,non-generalized
Interested in purchasing a bus,generalized
Is there a buyback option?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What are the dimensions?,non-generalized
Need an armored truck,generalized
Can I lease it?,non-generalized
Interested in purchasing a bus,generalized
What is the top speed?,non-generalized
Interested in box trucks,generalized
Does it come with a GPS?,non-generalized
Need a bus for school transport,generalized
What is the resale value?,non-generalized
Looking for an electric van,generalized
Are there any accessories?,non-generalized
Want to check out buses,generalized
What is the insurance cost?,non-generalized
I am searching for a passenger van,generalized
Does it have a warranty?,non-generalized
Interested in purchasing a dump truck,generalized
Are there any service centers nearby?,non-generalized
Want to buy a trailer truck,generalized
Is it new or used?,non-generalized
Where can I find trucks?,generalized
Can I trade in my old vehicle?,non-generalized
I need a vehicle for construction work,generalized
Can I customize it?,non-generalized
I want to buy a refrigerated truck,generalized
What is the delivery time?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Do you have financing plans?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Is it new or used?,non-generalized
Need a commercial van,generalized
What is the resale value?,non-generalized
I need a van for my business,generalized
Do you have it in stock?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Do you offer extended warranty?,non-generalized
Searching for hybrid vans,generalized
Do you have it in stock?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the fuel efficiency?,non-generalized
Want to check out minibuses,generalized
What is the cargo capacity?,non-generalized
I am searching for a cargo vehicle,generalized
What is the horsepower?,non-generalized
Need a bus for school transport,generalized
Is there an exchange offer?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Do you have it in stock?,non-generalized
I want to buy a truck,generalized
Can I test drive it?,non-generalized
Interested in purchasing a bus,generalized
What is the maintenance cost?,non-generalized
Want to check out commercial SUVs,generalized
Is it suitable for long-distance travel?,non-generalized
Can you show me some tank trucks?,generalized
Are there any service centers nearby?,non-generalized
Where can I find refrigerated vans?,generalized
Does it come with a GPS?,non-generalized
Interested in purchasing a bus,generalized
Can I test drive it?,non-generalized
Can you show me some tipper trucks?,generalized
Does it come with a sunroof?,non-generalized
I am looking for a commercial minibus,generalized
Does it come with a GPS?,non-generalized
Looking for an electric van,generalized
What is the delivery time?,non-generalized
Need information on commercial vehicles,generalized
What is the ground clearance?,non-generalized
I want to buy a refrigerated truck,generalized
Is there a buyback option?,non-generalized
I am searching for a passenger van,generalized
Can I lease it?,non-generalized
I am searching for a cargo vehicle,generalized
Is it fuel-efficient?,non-generalized
Need a cargo van,generalized
Can I lease it?,non-generalized
I want to buy a truck,generalized
Can I get a discount?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the insurance cost?,non-generalized
Need a bus for school transport,generalized
What is the mileage?,non-generalized
Need an armored truck,generalized
What is the insurance cost?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the seating capacity?,non-generalized
I need information on fleet vehicles,generalized
Do you have customer reviews?,non-generalized
Where can I find refrigerated vans?,generalized
What is the maintenance cost?,non-generalized
Can you show me some tank trucks?,generalized
What is the maintenance cost?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the load capacity?,non-generalized
Looking for a new van,generalized
Can I customize it?,non-generalized
I am searching for a passenger van,generalized
What is the delivery time?,non-generalized
I want to buy a refrigerated truck,generalized
Can I get a quote?,non-generalized
Need a cargo van,generalized
What is the price?,non-generalized
Searching for luxury vans,generalized
What is the return policy?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Are there any offers?,non-generalized
Where can I find trucks?,generalized
Is there an exchange offer?,non-generalized
Want to buy a trailer truck,generalized
What is the delivery time?,non-generalized
I want to buy a truck,generalized
What is the warranty?,non-generalized
Looking for high-capacity trucks,generalized
Are there any service centers nearby?,non-generalized
Searching for luxury vans,generalized
Does it come with a GPS?,non-generalized
Searching for a long-haul truck,generalized
Can I test drive it?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the resale value?,non-generalized
Need an armored truck,generalized
What is the delivery time?,non-generalized
Where can I find trucks?,generalized
Are there any offers?,non-generalized
I am looking for shuttle buses,generalized
Does it have a warranty?,non-generalized
I am searching for a passenger van,generalized
What is the warranty?,non-generalized
Interested in fuel-efficient trucks,generalized
Are there any accessories?,non-generalized
Looking for a fuel-efficient bus,generalized
Is it fuel-efficient?,non-generalized
I need to buy a moving van,generalized
What is the seating capacity?,non-generalized
Need a bus for school transport,generalized
Is it available?,non-generalized
Looking for high-capacity trucks,generalized
Can I get a quote?,non-generalized
Interested in purchasing a dump truck,generalized
Is it fuel-efficient?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the insurance cost?,non-generalized
I am searching for a passenger van,generalized
Can I get a discount?,non-generalized
I want to lease a cargo van,generalized
Can I get it delivered?,non-generalized
Interested in used commercial vehicles,generalized
Is it environmentally friendly?,non-generalized
I need to buy a moving van,generalized
What is the price?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Is there a trial period?,non-generalized
Need to buy a transport vehicle,generalized
Do you have it in stock?,non-generalized
Can you show me some tipper trucks?,generalized
Do you have customer reviews?,non-generalized
I'm in the market for a delivery van,generalized
What are the specifications?,non-generalized
Need to buy a transport vehicle,generalized
Are there any offers?,non-generalized
I want to lease a commercial vehicle,generalized
What is the maintenance cost?,non-generalized
Need information on commercial vehicles,generalized
Can I test drive it?,non-generalized
I want to lease a cargo van,generalized
How much does it cost?,non-generalized
I want to lease a cargo van,generalized
What is the resale value?,non-generalized
Looking for affordable commercial vehicles,generalized
How much does it cost?,non-generalized
Can you show me some tank trucks?,generalized
What is the load capacity?,non-generalized
Can you show me some tank trucks?,generalized
Do you offer extended warranty?,non-generalized
Want to check out buses,generalized
What colors are available?,non-generalized
Interested in purchasing a bus,generalized
Do you have financing plans?,non-generalized
Need information on commercial vehicles,generalized
What is the down payment?,non-generalized
Can you show me some tipper trucks?,generalized
Is there an exchange offer?,non-generalized
I am searching for a cargo vehicle,generalized
What is the top speed?,non-generalized
Interested in purchasing a dump truck,generalized
What is the cargo capacity?,non-generalized
Interested in purchasing a bus,generalized
Can I test drive it?,non-generalized
Need a commercial van,generalized
What is the ground clearance?,non-generalized
Want to check out minibuses,generalized
How much does it cost?,non-generalized
Interested in box trucks,generalized
What is the insurance cost?,non-generalized
Need information on commercial vehicles,generalized
Does it come with a sunroof?,non-generalized
Need an armored truck,generalized
Is it suitable for long-distance travel?,non-generalized
Interested in used commercial vehicles,generalized
Can I customize it?,non-generalized
I need to buy a moving van,generalized
Is it suitable for long-distance travel?,non-generalized
I need a vehicle for construction work,generalized
Is there a trial period?,non-generalized
Looking for a heavy-duty bus,generalized
What is the ground clearance?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What is the mileage?,non-generalized
Interested in purchasing a bus,generalized
Can I trade in my old vehicle?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the resale value?,non-generalized
I want to buy a refrigerated truck,generalized
What is the delivery time?,non-generalized
Where can I find delivery trucks?,generalized
Do you have it in stock?,non-generalized
Searching for hybrid vans,generalized
What is the cargo capacity?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Does it have a warranty?,non-generalized
I need to see vans for sale,generalized
What colors are available?,non-generalized
I want to lease a cargo van,generalized
Can I trade in my old vehicle?,non-generalized
I need a van for my business,generalized
What is the warranty?,non-generalized
Where can I find refrigerated vans?,generalized
Do you have financing plans?,non-generalized
I need a vehicle for construction work,generalized
Is it available for immediate purchase?,non-generalized
Looking for a light commercial vehicle,generalized
What are the dimensions?,non-generalized
Need to buy a transport vehicle,generalized
What is the mileage?,non-generalized
Looking for a light commercial vehicle,generalized
Can I trade in my old vehicle?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the return policy?,non-generalized
Looking for a light commercial vehicle,generalized
Do you offer extended warranty?,non-generalized
I want to buy a refrigerated truck,generalized
What is the fuel efficiency?,non-generalized
Need to buy a transport vehicle,generalized
Is there a trial period?,non-generalized
Need an armored truck,generalized
What is the down payment?,non-generalized
Can you show me some tipper trucks?,generalized
Is it new or used?,non-generalized
I am searching for a passenger van,generalized
What are the payment options?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the delivery time?,non-generalized
I want to lease a commercial vehicle,generalized
What is the maintenance cost?,non-generalized
Want to check out buses,generalized
What are the specifications?,non-generalized
Looking for a light commercial vehicle,generalized
What is the seating capacity?,non-generalized
Can you show me some tipper trucks?,generalized
Is it available?,non-generalized
Interested in fuel-efficient trucks,generalized
Is it fuel-efficient?,non-generalized
Need a bus for school transport,generalized
Do you have financing plans?,non-generalized
I want to buy a refrigerated truck,generalized
What is the engine capacity?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the return policy?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What are the financing options?,non-generalized
Need a bus for public transport,generalized
Is there an exchange offer?,non-generalized
I want to buy a truck,generalized
How much does it cost?,non-generalized
Want to check out minibuses,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for a new van,generalized
Do you have it in stock?,non-generalized
Can you show me some tank trucks?,generalized
Is it suitable for long-distance travel?,non-generalized
I am searching for a cargo vehicle,generalized
What are the specifications?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the delivery time?,non-generalized
Looking for off-road commercial vehicles,generalized
Does it come with a sunroof?,non-generalized
I need information on fleet vehicles,generalized
Is it suitable for long-distance travel?,non-generalized
Interested in box trucks,generalized
Is it fuel-efficient?,non-generalized
Need a bus for school transport,generalized
Is it suitable for long-distance travel?,non-generalized
Need a bus for public transport,generalized
What is the horsepower?,non-generalized
Need an armored truck,generalized
What is the cargo capacity?,non-generalized
I'm in the market for a delivery van,generalized
Can I customize it?,non-generalized
Need information on commercial vehicles,generalized
Can I lease it?,non-generalized
Can you show me some tank trucks?,generalized
Can I get a discount?,non-generalized
Searching for luxury vans,generalized
What are the payment options?,non-generalized
I need information on fleet vehicles,generalized
What is the price?,non-generalized
Need a bus for school transport,generalized
What are the dimensions?,non-generalized
Looking for high-capacity trucks,generalized
What is the cargo capacity?,non-generalized
Need to buy a transport vehicle,generalized
Can I book it online?,non-generalized
I want to lease a cargo van,generalized
What is the price?,non-generalized
I want to buy a refrigerated truck,generalized
Can I get it delivered?,non-generalized
Want to check out minibuses,generalized
What is the down payment?,non-generalized
Want to check out minibuses,generalized
What are the safety features?,non-generalized
Where can I find trucks?,generalized
What is the return policy?,non-generalized
I want to lease a cargo van,generalized
Can I trade in my old vehicle?,non-generalized
I need a van for my business,generalized
Are there any service centers nearby?,non-generalized
Want to buy a trailer truck,generalized
Is it environmentally friendly?,non-generalized
Can you show me some heavy-duty trucks?,generalized
What is the build quality?,non-generalized
Need information on passenger buses,generalized
What are the dimensions?,non-generalized
I need a vehicle for construction work,generalized
Is it environmentally friendly?,non-generalized
Need a bus for public transport,generalized
Is it fuel-efficient?,non-generalized
Need a bus for school transport,generalized
Can I get a quote?,non-generalized
